
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[90m[main 2026-05-01T18:37:10.893Z][0m update#setState disabled
User is opted out of basic Void metrics? false
Void posthog metrics info: {
  "distinctId": "de5dcb2d-5f25-4260-9a25-70f56027b7bd",
  "properties": {
    "vscodeVersion": "1.99.3",
    "voidVersion": "1.4.9",
    "os": "linux",
    "distinctId": "de5dcb2d-5f25-4260-9a25-70f56027b7bd",
    "distinctIdUser": "aa798226-684a-420e-bfb2-ecb9a1393df6",
    "oldId": "NULL",
    "isDevMode": true,
    "platform": "linux",
    "arch": "x64"
  }
}
[47181:0502/000714.966980:INFO:CONSOLE(74)] "[Void][indexWorkspace][run=1] starting folders=file:///home/shivam/Desktop/Uniflow/work/master", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (74)
[47181:0502/000714.967018:INFO:CONSOLE(25)] "VoidEmbeddingProvider: registering embedding provider", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/voidEmbeddingProvider.js (25)
[47181:0502/000714.967068:INFO:CONSOLE(60)] "VoidAiSearchProvider: registering AI search provider", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/voidAiSearchProvider.js (60)
[47181:0502/000715.236335:INFO:CONSOLE(244)] "VoidAiSearchProvider: background index rebuild started (startup)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/voidAiSearchProvider.js (244)
[47181:0502/000715.312428:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/app.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.312466:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/appspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.312492:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/buildspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.316998:INFO:CONSOLE(37)] "InitializeModel error: Error: Unable to read file '/home/shivam/Desktop/Uniflow/work/master/.voidrules' (Error: Unable to resolve nonexistent file '/home/shivam/Desktop/Uniflow/work/master/.voidrules')", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/common/voidModelService.js (37)
[47181:0502/000715.317808:INFO:CONSOLE(274)] "%c[Extension Host] %cdebugger listening on port 5870 color: blue color:", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/extensions/electron-sandbox/localProcessExtensionHost.js (274)
[47181:0502/000715.328308:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/.void/graph/graph.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000715.422273:INFO:CONSOLE(233)] "%c INFO color: #33f Started local extension host with pid 47373.", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (233)
[47181:0502/000715.485439:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/authValidator/testingRedisJwtToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.485548:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/authValidator/validateToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.762374:INFO:CONSOLE(205)] "%c[Extension Host] %cdebugger inspector at devtools://devtools/bundled/inspector.html?experiments=true&v8only=true&ws=127.0.0.1 color: blue color:", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/extensions/electron-sandbox/localProcessExtensionHost.js (205)
[47181:0502/000715.848898:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.848934:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.849068:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.849084:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850269:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytic.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850287:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytics.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850427:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850442:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850456:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
